Attendance,Study_Hours,CGPA,Projects,Internship,Certifications,Aptitude_Score,Communication,Coding,Performance,Placement
100,5,6.33,4,Yes,0,91,Good,Advanced,High,Yes
80,6,8.5,5,Yes,5,71,Good,Beginner,High,Yes
81,7,7.21,0,Yes,2,86,Good,Intermediate,High,Yes
95,8,9.49,5,No,4,59,Good,Advanced,High,Yes
90,3,6.79,3,Yes,5,56,Good,Intermediate,High,Yes
66,6,8.38,1,No,1,87,Good,Intermediate,High,Yes
76,6,6.65,2,No,6,47,Average,Advanced,High,Yes
92,2,7.58,1,Yes,6,83,Average,Beginner,High,Yes
58,3,6.1,1,No,3,76,Good,Advanced,Medium,No
64,6,9.29,1,Yes,3,61,Good,Beginner,High,Yes
95,1,5.52,2,Yes,6,89,Poor,Advanced,High,Yes
86,2,6.07,3,No,3,67,Good,Intermediate,Medium,No
57,4,8.71,0,No,6,93,Average,Beginner,High,Yes
55,4,6.5,2,No,1,46,Average,Intermediate,Medium,No
65,2,9.12,2,No,3,86,Average,Intermediate,High,Yes
82,3,7.01,3,No,6,52,Poor,Advanced,High,Yes
80,1,6.51,5,Yes,1,86,Poor,Intermediate,High,Yes
62,6,8.63,0,No,5,56,Good,Intermediate,High,Yes
93,1,8.41,5,Yes,0,84,Poor,Intermediate,High,Yes
62,5,7.59,1,Yes,5,83,Good,Intermediate,High,Yes
97,2,8.41,2,Yes,3,93,Good,Intermediate,High,Yes
94,2,6.74,0,No,1,78,Poor,Beginner,Medium,No
88,4,7.07,3,No,1,42,Average,Advanced,Medium,Yes
99,8,6.95,0,Yes,5,45,Good,Advanced,High,Yes
97,8,6.16,0,Yes,5,86,Poor,Beginner,High,Yes
69,8,9.85,2,No,3,43,Poor,Beginner,High,Yes
57,5,7.08,5,No,3,87,Poor,Advanced,High,Yes
57,1,9.25,5,Yes,2,62,Good,Advanced,High,Yes
72,2,7.14,2,Yes,0,65,Average,Intermediate,Medium,No
79,8,9.02,5,Yes,0,48,Good,Beginner,High,Yes
65,2,7.33,4,No,6,76,Good,Beginner,High,Yes
79,6,8.19,5,Yes,3,98,Average,Advanced,High,Yes
83,1,5.78,5,No,0,85,Good,Intermediate,Medium,No
91,4,9.8,5,No,4,73,Good,Intermediate,High,Yes
82,4,7.62,5,No,1,93,Good,Advanced,High,Yes
94,1,5.55,1,No,6,71,Good,Beginner,Medium,No
86,6,6.56,2,Yes,4,54,Average,Intermediate,High,Yes
70,2,7.52,4,No,0,94,Average,Intermediate,Medium,Yes
86,1,5.95,3,Yes,4,75,Poor,Beginner,Medium,No
93,5,9.42,4,Yes,5,82,Average,Intermediate,High,Yes
58,4,9.21,2,No,5,82,Average,Intermediate,High,Yes
61,4,5.51,2,No,4,73,Average,Beginner,Medium,No
65,8,6.12,5,No,0,56,Good,Beginner,High,Yes
80,4,7.51,1,No,0,88,Average,Advanced,Medium,Yes
98,2,8.9,3,No,5,77,Good,Beginner,High,Yes
86,1,7.83,0,No,6,77,Average,Intermediate,Medium,Yes
66,3,8.71,1,Yes,3,82,Good,Advanced,High,Yes
87,7,7.34,4,Yes,2,65,Good,Advanced,High,Yes
83,3,6.11,4,No,6,84,Average,Intermediate,High,Yes
90,4,6.38,4,No,5,62,Good,Beginner,High,Yes
100,3,7.72,5,No,5,47,Good,Intermediate,High,Yes
92,7,8.47,4,No,6,67,Good,Intermediate,High,Yes
56,7,6.14,5,Yes,1,57,Good,Beginner,High,Yes
73,5,6.14,0,No,1,88,Average,Intermediate,Medium,No
83,2,8.21,5,Yes,5,81,Average,Beginner,High,Yes
99,5,8.55,0,No,3,66,Good,Advanced,High,Yes
75,1,5.56,2,Yes,4,95,Good,Advanced,High,Yes
69,6,8.82,4,Yes,6,86,Good,Beginner,High,Yes
66,2,6.32,1,Yes,3,42,Average,Intermediate,Medium,No
63,3,8.07,2,Yes,2,69,Good,Beginner,High,Yes
64,6,8.13,5,No,3,90,Average,Intermediate,High,Yes
100,6,7.81,1,Yes,6,72,Poor,Intermediate,High,Yes
80,2,7.04,1,No,2,63,Average,Advanced,Medium,No
94,8,9.89,5,Yes,0,82,Average,Beginner,High,Yes
96,4,9.72,5,No,3,98,Good,Beginner,High,Yes
71,5,5.61,4,No,4,91,Average,Intermediate,High,Yes
73,4,6.91,0,Yes,1,89,Average,Beginner,Medium,Yes
59,4,8.45,1,No,6,46,Average,Advanced,High,Yes
82,2,8.79,1,Yes,3,85,Average,Beginner,High,Yes
58,3,8.99,4,Yes,4,92,Average,Beginner,High,Yes
79,8,8.27,3,No,0,64,Good,Intermediate,High,Yes
96,2,8.83,4,Yes,5,94,Poor,Advanced,High,Yes
61,5,8.96,2,Yes,2,88,Good,Intermediate,High,Yes
97,1,7.59,4,Yes,1,87,Average,Advanced,High,Yes
89,5,9.72,1,No,5,96,Good,Advanced,High,Yes
96,6,9.71,0,Yes,0,42,Poor,Intermediate,High,Yes
89,2,6.84,5,No,1,66,Good,Advanced,High,Yes
64,3,6.31,4,No,1,47,Poor,Advanced,Medium,No
58,8,8.34,0,No,5,44,Average,Beginner,High,Yes
92,8,9.69,2,Yes,5,81,Average,Beginner,High,Yes
59,4,6.9,3,No,4,82,Average,Intermediate,High,Yes
91,6,9.05,3,Yes,0,60,Average,Beginner,High,Yes
96,7,6.72,2,Yes,5,86,Average,Intermediate,High,Yes
83,6,8.91,3,Yes,1,81,Good,Advanced,High,Yes
63,4,6.66,5,Yes,5,44,Good,Advanced,High,Yes
95,1,9.08,4,No,6,77,Average,Beginner,High,Yes
71,8,8.38,1,No,3,54,Good,Intermediate,High,Yes
73,3,7.54,4,Yes,3,63,Average,Intermediate,High,Yes
94,3,8.83,1,No,1,51,Average,Intermediate,Medium,Yes
64,8,9.63,0,Yes,6,71,Average,Beginner,High,Yes
69,1,8.44,4,No,3,70,Good,Advanced,High,Yes
57,6,5.95,4,No,6,87,Average,Intermediate,High,Yes
66,7,8.38,2,Yes,4,56,Average,Advanced,High,Yes
88,7,7.05,2,No,6,70,Good,Beginner,High,Yes
63,8,6.23,0,No,1,49,Poor,Intermediate,Medium,No
100,2,8.41,3,No,5,47,Average,Intermediate,High,Yes
68,3,8.35,3,Yes,1,42,Poor,Intermediate,High,Yes
63,1,9.42,1,Yes,1,56,Good,Intermediate,High,Yes
80,1,9.37,5,No,0,53,Average,Advanced,High,Yes
85,3,6.47,3,Yes,6,77,Good,Beginner,High,Yes
97,5,6.24,5,No,3,78,Average,Beginner,High,Yes
79,3,5.98,1,No,6,49,Good,Beginner,Medium,No
94,1,9.36,4,Yes,0,70,Good,Advanced,High,Yes
89,1,9.45,5,No,4,66,Average,Beginner,High,Yes
88,7,6.51,3,No,2,77,Good,Advanced,High,Yes
99,2,7.37,2,No,6,54,Good,Beginner,Medium,Yes
93,7,6.63,0,Yes,4,73,Poor,Beginner,High,Yes
96,4,8.53,2,No,2,46,Poor,Intermediate,Medium,Yes
71,5,9.26,3,No,4,57,Good,Intermediate,High,Yes
68,7,7.93,4,No,1,63,Average,Intermediate,High,Yes
74,6,8.91,3,Yes,6,95,Good,Advanced,High,Yes
83,3,5.94,4,No,6,61,Good,Intermediate,High,Yes
98,1,6.21,5,Yes,6,45,Good,Intermediate,High,Yes
93,7,5.89,2,Yes,2,45,Good,Advanced,High,Yes
80,5,8.63,4,Yes,6,92,Poor,Intermediate,High,Yes
55,4,9.24,4,No,1,42,Good,Intermediate,High,Yes
99,4,8.21,5,Yes,2,55,Good,Advanced,High,Yes
60,5,8.93,2,No,3,77,Average,Beginner,High,Yes
100,2,9.54,4,No,5,93,Average,Intermediate,High,Yes
77,5,6.5,1,No,3,76,Poor,Beginner,Medium,No
87,2,7.96,4,No,2,100,Poor,Intermediate,High,Yes
71,5,8.55,3,No,6,55,Good,Advanced,High,Yes
84,8,9.44,0,No,0,56,Poor,Intermediate,High,Yes
69,4,9.02,3,No,4,74,Poor,Advanced,High,Yes
70,5,5.91,5,No,0,75,Good,Intermediate,High,Yes
77,4,9.43,2,Yes,5,83,Good,Beginner,High,Yes
67,4,8.74,2,Yes,1,52,Good,Advanced,High,Yes
77,3,8.93,0,Yes,5,82,Average,Beginner,High,Yes
89,1,9.23,2,No,3,97,Good,Advanced,High,Yes
72,8,6.3,4,No,3,54,Good,Beginner,High,Yes
88,7,7.6,4,Yes,4,62,Average,Intermediate,High,Yes
66,8,9.8,5,No,2,84,Poor,Intermediate,High,Yes
79,2,6.93,4,No,1,75,Average,Beginner,Medium,No
94,6,7.11,3,No,1,66,Good,Intermediate,High,Yes
80,5,7.48,4,Yes,4,83,Average,Beginner,High,Yes
72,4,7.94,3,Yes,1,91,Good,Beginner,High,Yes
55,3,7.35,1,No,6,71,Average,Intermediate,Medium,Yes
91,1,7.25,5,Yes,0,53,Good,Intermediate,High,Yes
95,2,7.48,2,No,2,63,Average,Advanced,Medium,Yes
71,6,5.59,0,No,6,83,Good,Beginner,Medium,Yes
91,3,9.81,2,No,2,83,Average,Advanced,High,Yes
83,2,7.18,2,No,5,49,Good,Intermediate,Medium,Yes
76,7,8.28,4,No,6,98,Poor,Beginner,High,Yes
69,6,6.89,2,No,4,81,Average,Advanced,High,Yes
78,8,7.32,1,Yes,1,86,Average,Beginner,High,Yes
99,2,6.43,3,Yes,0,44,Good,Intermediate,Medium,No
58,1,8.89,4,Yes,0,56,Good,Beginner,High,Yes
79,5,6.51,5,No,3,80,Poor,Intermediate,High,Yes
65,1,5.65,2,No,6,70,Average,Advanced,Medium,No
72,8,6.09,5,Yes,4,78,Average,Advanced,High,Yes
91,7,7.8,5,No,2,70,Average,Advanced,High,Yes
83,5,7.11,2,Yes,2,40,Poor,Advanced,High,Yes
63,6,6.76,4,Yes,5,99,Average,Advanced,High,Yes
74,1,8.87,2,Yes,6,40,Average,Beginner,High,Yes
90,7,7.24,1,No,6,64,Average,Beginner,High,Yes
95,4,7.77,4,No,2,81,Good,Advanced,High,Yes
81,4,9.26,1,Yes,2,47,Good,Intermediate,High,Yes
72,8,6.33,0,Yes,0,74,Poor,Advanced,High,Yes
73,5,6.05,3,Yes,1,45,Poor,Intermediate,Medium,No
76,7,6.87,3,No,3,84,Good,Intermediate,High,Yes
64,1,6.67,3,Yes,4,70,Poor,Advanced,Medium,Yes
71,7,9.14,0,Yes,3,89,Good,Beginner,High,Yes
57,4,7.53,0,Yes,3,64,Good,Intermediate,High,Yes
75,3,8.27,0,Yes,2,70,Good,Beginner,High,Yes
58,4,9.78,1,No,2,40,Poor,Beginner,Medium,Yes
62,7,8.97,0,Yes,4,90,Good,Intermediate,High,Yes
64,6,8.89,1,Yes,3,45,Good,Intermediate,High,Yes
95,1,5.76,5,Yes,5,74,Good,Beginner,High,Yes
69,6,9.82,5,No,6,97,Average,Beginner,High,Yes
99,7,7.08,1,No,0,71,Good,Intermediate,High,Yes
89,8,6.34,1,No,2,86,Average,Advanced,High,Yes
93,3,5.8,1,No,2,92,Average,Intermediate,Medium,No
55,7,8.73,0,No,6,79,Average,Advanced,High,Yes
97,7,6.34,5,No,6,75,Poor,Beginner,High,Yes
81,6,5.99,4,Yes,0,93,Good,Beginner,High,Yes
57,4,5.97,1,Yes,0,76,Good,Intermediate,Medium,No
86,5,5.72,1,Yes,0,99,Good,Intermediate,High,Yes
60,8,9.02,0,No,4,87,Good,Intermediate,High,Yes
78,1,9.12,2,Yes,5,44,Good,Beginner,High,Yes
68,2,5.95,1,No,1,52,Average,Beginner,Low,No
95,3,7.96,4,No,5,46,Good,Intermediate,High,Yes
98,8,8.59,3,Yes,1,90,Poor,Intermediate,High,Yes
76,3,7.85,4,No,2,97,Average,Advanced,High,Yes
75,6,7.31,5,No,6,86,Average,Beginner,High,Yes
89,4,7.15,4,No,2,68,Average,Intermediate,High,Yes
57,5,8.12,4,Yes,2,40,Average,Beginner,High,Yes
75,1,8.89,5,No,4,72,Average,Advanced,High,Yes
64,2,5.67,2,Yes,1,56,Average,Intermediate,Medium,No
69,5,9.07,0,No,4,98,Average,Beginner,High,Yes
75,8,6.26,5,Yes,4,81,Average,Advanced,High,Yes
91,7,5.85,0,No,2,96,Good,Intermediate,High,Yes
62,4,8.79,4,Yes,5,89,Good,Beginner,High,Yes
88,1,6.9,4,Yes,2,72,Good,Beginner,High,Yes
98,7,9.77,4,Yes,1,67,Average,Intermediate,High,Yes
63,6,5.86,4,Yes,4,65,Average,Intermediate,High,Yes
82,3,8.85,3,Yes,3,65,Good,Beginner,High,Yes
94,4,6.57,2,No,2,83,Good,Beginner,Medium,Yes
97,7,7.36,2,Yes,2,62,Average,Beginner,High,Yes
74,3,9.85,4,No,4,49,Average,Advanced,High,Yes
69,4,8.52,1,Yes,0,87,Poor,Advanced,High,Yes
64,5,5.56,5,Yes,2,68,Average,Intermediate,High,Yes
89,4,6.4,4,No,4,70,Good,Advanced,High,Yes
99,1,7.16,5,Yes,2,50,Poor,Beginner,Medium,Yes
99,5,5.73,5,Yes,0,64,Good,Intermediate,High,Yes
97,6,9.3,0,No,6,96,Good,Beginner,High,Yes
79,2,9.48,3,Yes,1,52,Average,Intermediate,High,Yes
100,1,5.67,4,No,2,71,Average,Beginner,Medium,No
77,6,7.06,2,Yes,4,57,Good,Intermediate,High,Yes
79,1,9.65,2,Yes,1,61,Good,Intermediate,High,Yes
60,7,7.79,5,Yes,3,55,Average,Intermediate,High,Yes
74,6,7.48,1,Yes,5,48,Average,Intermediate,High,Yes
67,3,6.86,5,Yes,3,98,Good,Beginner,High,Yes
91,3,6.9,4,Yes,1,60,Good,Beginner,High,Yes
56,6,9.37,3,No,2,68,Good,Advanced,High,Yes
95,5,6.17,1,Yes,1,51,Poor,Advanced,Medium,Yes
94,5,8.16,4,Yes,4,54,Average,Beginner,High,Yes
60,8,6.09,4,No,5,81,Average,Advanced,High,Yes
86,8,6.11,1,Yes,0,66,Good,Beginner,High,Yes
72,7,6.48,5,Yes,6,53,Poor,Advanced,High,Yes
83,8,8.53,3,Yes,3,65,Good,Intermediate,High,Yes
79,6,7.23,5,Yes,4,46,Average,Advanced,High,Yes
57,4,7.78,3,Yes,4,64,Average,Intermediate,High,Yes
58,4,6.78,3,No,6,92,Average,Beginner,High,Yes
73,1,8.54,1,No,6,81,Average,Advanced,High,Yes
62,3,8.93,5,Yes,3,66,Average,Beginner,High,Yes
84,4,9.38,0,No,2,84,Good,Advanced,High,Yes
65,2,5.9,5,No,5,63,Poor,Advanced,Medium,Yes
87,3,7.17,3,Yes,6,50,Good,Intermediate,High,Yes
97,3,6.21,1,Yes,6,85,Poor,Intermediate,High,Yes
83,5,8.26,0,Yes,1,40,Good,Beginner,High,Yes
84,8,9.26,4,Yes,4,96,Average,Beginner,High,Yes
97,8,7.5,3,Yes,4,78,Poor,Advanced,High,Yes
72,4,5.72,1,Yes,5,62,Poor,Advanced,Medium,Yes
97,5,6.96,0,Yes,0,66,Good,Beginner,Medium,Yes
73,3,9.75,5,No,0,45,Good,Intermediate,High,Yes
79,2,8.84,4,Yes,2,70,Poor,Intermediate,High,Yes
72,6,7.82,4,Yes,5,53,Good,Beginner,High,Yes
95,2,7.63,5,No,3,78,Good,Beginner,High,Yes
91,6,9.58,4,No,4,86,Good,Intermediate,High,Yes
66,4,8.62,1,Yes,0,41,Average,Advanced,High,Yes
68,7,7.32,2,No,4,91,Good,Beginner,High,Yes
67,5,6.62,0,No,2,72,Average,Advanced,Medium,No
62,6,7.0,5,Yes,6,51,Poor,Advanced,High,Yes
98,8,9.53,0,Yes,3,49,Good,Advanced,High,Yes
89,6,7.53,3,Yes,6,73,Average,Advanced,High,Yes
75,1,6.42,5,No,6,98,Good,Intermediate,High,Yes
64,5,9.2,2,No,5,74,Good,Intermediate,High,Yes
79,3,8.12,2,No,5,42,Average,Beginner,Medium,Yes
70,6,7.49,2,Yes,4,59,Poor,Intermediate,High,Yes
57,4,9.52,3,Yes,6,70,Good,Beginner,High,Yes
76,8,8.72,4,No,6,60,Poor,Advanced,High,Yes
88,3,6.4,0,No,3,85,Good,Beginner,Medium,No
74,1,8.52,4,Yes,2,69,Good,Beginner,High,Yes
97,5,5.6,2,Yes,2,52,Poor,Beginner,Medium,No
75,8,8.45,2,Yes,1,57,Poor,Advanced,High,Yes
90,2,6.41,2,No,2,49,Good,Advanced,Medium,No
91,4,6.25,2,No,4,68,Poor,Beginner,Medium,No
98,1,5.97,0,Yes,3,65,Poor,Intermediate,Medium,No
92,8,8.21,2,No,6,52,Good,Intermediate,High,Yes
89,2,9.78,3,Yes,0,92,Good,Intermediate,High,Yes
61,8,6.87,5,No,3,54,Good,Beginner,High,Yes
94,5,9.52,3,Yes,5,98,Good,Advanced,High,Yes
75,8,7.65,0,No,0,62,Average,Advanced,High,Yes
73,6,8.16,1,Yes,3,92,Good,Beginner,High,Yes
90,2,8.99,4,No,3,77,Average,Intermediate,High,Yes
90,3,9.79,3,Yes,2,53,Good,Intermediate,High,Yes
82,6,7.9,1,Yes,5,82,Poor,Advanced,High,Yes
91,8,6.0,4,No,2,75,Poor,Intermediate,High,Yes
74,7,5.81,0,No,2,71,Good,Beginner,Medium,No
68,3,9.4,5,Yes,6,49,Good,Intermediate,High,Yes
73,7,8.21,3,Yes,1,83,Good,Beginner,High,Yes
98,5,9.54,3,No,0,77,Poor,Advanced,High,Yes
80,3,9.25,0,No,4,43,Poor,Intermediate,Medium,Yes
77,2,9.29,0,Yes,3,84,Average,Intermediate,High,Yes
100,7,7.29,3,Yes,5,51,Average,Beginner,High,Yes
79,6,9.2,1,No,6,82,Poor,Beginner,High,Yes
96,1,6.13,3,No,1,45,Poor,Advanced,Medium,No
84,7,8.24,3,No,4,92,Average,Intermediate,High,Yes
66,7,8.16,4,No,6,86,Average,Intermediate,High,Yes
81,6,5.65,0,No,5,63,Poor,Intermediate,Medium,No
99,2,6.13,5,No,3,73,Poor,Advanced,Medium,Yes
60,4,7.58,5,Yes,5,80,Average,Intermediate,High,Yes
94,1,9.48,4,Yes,3,69,Average,Intermediate,High,Yes
76,7,7.05,2,No,1,42,Good,Intermediate,High,Yes
74,5,5.77,3,Yes,4,43,Good,Beginner,High,Yes
94,1,6.76,0,Yes,4,44,Good,Beginner,Medium,No
63,5,6.71,2,Yes,5,47,Good,Advanced,High,Yes
64,8,7.13,1,No,6,84,Average,Beginner,High,Yes
88,1,7.01,0,Yes,4,99,Good,Advanced,High,Yes
81,7,6.55,3,Yes,1,76,Good,Intermediate,High,Yes
96,5,8.82,0,Yes,1,69,Average,Intermediate,High,Yes
89,4,7.17,5,No,3,56,Poor,Advanced,High,Yes
55,5,9.58,3,No,5,60,Good,Intermediate,High,Yes
57,2,9.54,5,No,6,67,Good,Intermediate,High,Yes
72,6,6.69,0,No,5,77,Average,Advanced,High,Yes
70,4,7.79,5,Yes,2,75,Poor,Beginner,High,Yes
59,1,7.31,4,Yes,5,68,Average,Advanced,High,Yes
71,4,5.65,4,Yes,0,100,Average,Advanced,High,Yes
68,2,8.62,0,Yes,6,78,Poor,Intermediate,High,Yes
96,3,9.44,5,Yes,2,58,Average,Advanced,High,Yes
95,8,9.56,2,No,5,97,Good,Advanced,High,Yes
71,3,8.94,2,Yes,3,64,Average,Beginner,High,Yes
71,3,7.44,3,Yes,4,65,Poor,Intermediate,High,Yes
64,7,6.46,5,Yes,3,85,Average,Beginner,High,Yes
59,5,8.92,0,No,1,81,Good,Advanced,High,Yes
97,7,6.67,5,No,3,76,Poor,Advanced,High,Yes
86,8,7.42,5,Yes,4,54,Poor,Advanced,High,Yes
85,2,8.0,2,No,5,59,Average,Intermediate,High,Yes
96,2,7.11,2,Yes,6,69,Good,Beginner,High,Yes
67,3,7.94,3,Yes,2,84,Average,Beginner,High,Yes
99,6,7.64,5,No,5,52,Poor,Beginner,High,Yes
92,4,7.65,0,No,3,74,Good,Advanced,High,Yes
56,1,6.99,2,Yes,3,47,Average,Intermediate,Medium,No
88,8,9.64,4,Yes,5,77,Average,Beginner,High,Yes
64,8,8.38,3,Yes,1,84,Good,Beginner,High,Yes
95,1,9.48,0,No,4,50,Good,Beginner,Medium,Yes
61,2,7.69,4,Yes,0,91,Average,Intermediate,High,Yes
98,7,6.93,5,Yes,2,93,Good,Beginner,High,Yes
57,3,6.98,0,No,1,88,Average,Intermediate,Medium,No
90,3,7.43,4,Yes,1,46,Good,Intermediate,High,Yes
79,3,5.57,3,Yes,0,40,Poor,Beginner,Medium,No
96,5,7.33,3,Yes,1,49,Good,Intermediate,High,Yes
81,4,9.63,4,Yes,4,51,Good,Intermediate,High,Yes
60,5,7.03,0,Yes,1,47,Good,Advanced,Medium,Yes
94,6,9.3,4,Yes,3,89,Good,Beginner,High,Yes
58,4,6.0,1,No,3,51,Poor,Advanced,Medium,No
58,6,6.75,3,No,2,79,Good,Advanced,High,Yes
57,2,8.76,4,Yes,1,90,Poor,Intermediate,High,Yes
59,4,8.67,4,No,3,52,Good,Advanced,High,Yes
69,2,6.93,0,Yes,5,66,Good,Intermediate,Medium,Yes
69,2,7.57,3,Yes,3,49,Average,Intermediate,High,Yes
66,7,7.14,3,Yes,5,62,Good,Beginner,High,Yes
63,1,8.55,0,No,1,47,Good,Intermediate,Medium,No
65,6,6.47,2,Yes,6,90,Good,Intermediate,High,Yes
65,4,5.88,4,No,6,53,Average,Advanced,High,Yes
72,1,8.71,5,Yes,1,60,Average,Beginner,High,Yes
92,3,9.52,0,No,0,42,Good,Advanced,High,Yes
87,1,7.37,3,No,6,91,Good,Beginner,High,Yes
86,4,5.87,0,No,1,48,Average,Beginner,Medium,No
60,1,7.61,2,Yes,5,69,Good,Advanced,High,Yes
56,8,7.54,1,No,1,90,Good,Intermediate,High,Yes
100,1,9.29,0,No,5,61,Average,Beginner,Medium,Yes
72,4,8.97,0,No,5,99,Poor,Advanced,High,Yes
98,6,9.41,0,No,2,69,Good,Intermediate,High,Yes
66,2,7.97,1,Yes,2,55,Average,Intermediate,Medium,Yes
92,4,8.81,1,No,2,97,Average,Intermediate,High,Yes
72,1,5.78,2,No,3,72,Average,Beginner,Medium,No
100,5,7.49,2,Yes,1,97,Good,Beginner,High,Yes
80,3,6.77,0,Yes,1,57,Poor,Beginner,Medium,No
64,4,7.79,5,Yes,2,66,Good,Intermediate,High,Yes
63,8,7.03,3,Yes,2,52,Poor,Advanced,High,Yes
69,6,7.31,2,No,3,77,Good,Intermediate,High,Yes
90,8,7.52,4,Yes,6,59,Poor,Beginner,High,Yes
85,6,9.77,0,Yes,2,58,Average,Beginner,High,Yes
65,5,6.3,1,Yes,1,55,Poor,Advanced,Medium,No
91,3,7.44,2,Yes,1,75,Good,Intermediate,High,Yes
77,3,7.14,4,Yes,4,59,Poor,Beginner,High,Yes
86,3,9.67,2,Yes,0,87,Average,Intermediate,High,Yes
96,5,7.59,2,Yes,6,76,Good,Advanced,High,Yes
76,2,8.72,0,Yes,5,75,Poor,Beginner,High,Yes
94,4,7.46,0,No,0,78,Good,Intermediate,Medium,Yes
69,5,6.36,0,No,5,82,Good,Advanced,High,Yes
80,4,7.66,4,Yes,5,63,Average,Advanced,High,Yes
82,6,7.2,0,No,2,62,Average,Intermediate,Medium,Yes
90,2,6.45,3,No,6,68,Average,Advanced,High,Yes
82,7,6.11,4,Yes,1,53,Average,Advanced,High,Yes
88,6,5.79,4,No,0,40,Average,Advanced,Medium,Yes
81,3,7.95,5,Yes,1,51,Good,Beginner,High,Yes
86,1,9.12,2,No,3,75,Good,Beginner,High,Yes
55,3,6.66,5,No,0,81,Good,Beginner,Medium,Yes
66,8,9.49,5,Yes,0,47,Good,Intermediate,High,Yes
59,6,8.06,4,No,6,56,Good,Intermediate,High,Yes
99,2,7.14,5,Yes,6,56,Poor,Beginner,High,Yes
75,8,9.36,1,No,1,43,Average,Intermediate,High,Yes
77,1,6.78,4,Yes,4,52,Good,Beginner,High,Yes
61,3,7.89,2,No,2,83,Good,Intermediate,High,Yes
89,6,9.12,0,Yes,4,58,Average,Intermediate,High,Yes
76,3,5.95,1,Yes,6,52,Good,Intermediate,Medium,Yes
99,2,7.34,0,Yes,6,48,Good,Intermediate,High,Yes
74,6,6.11,3,No,1,85,Average,Advanced,High,Yes
62,4,6.07,5,Yes,5,54,Average,Beginner,High,Yes
60,7,8.54,0,Yes,0,89,Average,Intermediate,High,Yes
67,2,5.64,5,Yes,3,47,Good,Beginner,Medium,Yes
74,1,8.82,0,Yes,4,97,Average,Intermediate,High,Yes
56,2,6.14,5,No,4,62,Average,Advanced,Medium,Yes
94,4,7.72,0,Yes,6,77,Good,Intermediate,High,Yes
100,4,9.74,1,Yes,5,46,Good,Advanced,High,Yes
100,8,7.11,4,Yes,3,83,Good,Beginner,High,Yes
77,7,7.37,4,Yes,3,47,Good,Intermediate,High,Yes
84,2,7.79,3,No,5,58,Average,Beginner,Medium,Yes
75,8,6.01,2,No,4,87,Average,Advanced,High,Yes
83,4,7.94,2,No,1,94,Poor,Advanced,High,Yes
85,6,6.29,5,No,5,46,Average,Intermediate,High,Yes
98,2,6.02,3,No,5,77,Good,Advanced,High,Yes
65,2,7.1,1,No,1,78,Good,Intermediate,Medium,No
69,7,8.69,2,No,6,90,Good,Advanced,High,Yes
77,8,8.43,3,No,4,57,Poor,Intermediate,High,Yes
62,5,7.65,1,Yes,0,46,Good,Advanced,High,Yes
86,1,9.78,3,No,1,59,Good,Beginner,High,Yes
59,8,8.99,1,No,5,71,Average,Beginner,High,Yes
76,1,9.69,0,No,0,64,Average,Advanced,Medium,Yes
83,8,5.66,1,No,5,50,Average,Beginner,Medium,Yes
100,7,7.64,0,No,5,75,Good,Intermediate,High,Yes
85,3,7.73,3,No,3,77,Good,Intermediate,High,Yes
77,5,6.91,0,Yes,1,93,Average,Advanced,High,Yes
92,1,8.87,5,No,3,46,Average,Advanced,High,Yes
81,6,5.75,1,Yes,1,81,Average,Beginner,Medium,Yes
99,2,9.32,0,No,1,41,Average,Beginner,Medium,No
97,7,8.0,3,No,0,84,Average,Beginner,High,Yes
75,7,8.01,2,Yes,6,71,Poor,Intermediate,High,Yes
76,8,7.71,5,No,1,79,Average,Advanced,High,Yes
67,8,8.3,0,Yes,2,56,Poor,Advanced,High,Yes
80,4,8.25,0,Yes,4,61,Average,Intermediate,High,Yes
88,8,7.38,2,Yes,5,92,Average,Advanced,High,Yes
82,6,6.38,3,No,4,72,Average,Advanced,High,Yes
66,1,8.26,4,Yes,4,71,Average,Advanced,High,Yes
84,5,9.62,4,No,4,86,Good,Intermediate,High,Yes
78,8,6.15,1,No,6,67,Average,Advanced,High,Yes
59,4,9.22,2,No,5,50,Average,Intermediate,High,Yes
80,4,6.0,1,Yes,1,91,Good,Intermediate,High,Yes
90,7,7.36,0,Yes,1,57,Poor,Beginner,High,Yes
72,3,8.33,0,No,6,41,Poor,Advanced,Medium,Yes
75,5,9.32,3,No,5,82,Good,Intermediate,High,Yes
63,4,5.99,5,Yes,4,82,Good,Advanced,High,Yes
88,5,7.68,0,Yes,4,47,Good,Intermediate,High,Yes
92,7,9.05,5,Yes,3,53,Poor,Beginner,High,Yes
72,8,7.3,4,Yes,3,74,Average,Advanced,High,Yes
75,7,7.59,1,No,6,99,Poor,Intermediate,High,Yes
78,5,5.59,4,Yes,6,87,Good,Advanced,High,Yes
99,4,6.61,3,No,5,84,Average,Advanced,High,Yes
62,4,9.27,3,Yes,3,99,Good,Beginner,High,Yes
60,4,6.81,1,No,5,60,Good,Advanced,High,Yes
81,1,6.71,0,No,3,87,Average,Advanced,Medium,No
100,7,9.36,0,Yes,5,56,Average,Intermediate,High,Yes
93,6,7.49,0,Yes,5,81,Poor,Intermediate,High,Yes
96,3,5.51,1,No,2,76,Poor,Beginner,Medium,No
88,3,9.23,5,No,6,100,Average,Intermediate,High,Yes
63,5,6.26,4,No,6,58,Poor,Intermediate,High,Yes
